com.osframework.modellibrary.reference.security.InvalidUserPasswordException: DEMO
	at com.osframework.ejb.reference.security.SecurityBean.authenticate(Unknown Source)
	at com.osframework.appclient.services.SecurityServices.authenticate(Unknown Source)
	at com.osrmt.appclient.system.LoginController$3.actionExecuted(Unknown Source)
	at com.osframework.appclient.ui.listeners.UIActionListener.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Invalid user name or Invalid passwordWarning: Application access denied 145 = Columns: Artifact Search No columns found, check application security and controlsWarning: Application access denied 145 = Columns: Artifact Search No columns found, check application security and controlsjava.lang.NullPointerException
	at com.osframework.appclient.system.SystemLogForm.getCenterList(Unknown Source)
	at com.osframework.appclient.system.SystemLogForm.initialize(Unknown Source)
	at com.osframework.appclient.ui.components.UICenterSouthDialog.<init>(Unknown Source)
	at com.osframework.appclient.system.SystemLogForm.<init>(Unknown Source)
	at com.osframework.appclient.ui.common.GUI$3.call(Unknown Source)
	at com.osframework.appclient.ui.listeners.DoubleClickListener.mouseClicked(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
